

#### 11.

 
当拉斯维格斯隐约闪现在地平线上的时候 已经是凌晨时分了 仅此感觉浑身僵硬 期望能避开沿路的商业区
如果可能的话 他宁愿避开整个城市 因为他从不赌博 对这种玩意儿没有丝毫感觉 提不起一点儿兴趣 拉斯维加斯的生活和精髓
想象中的那种 最终可能出现的海底都市的生活 完全吻合 在这里白天和黑夜已经没有分别 人们毫无目的
我又给Den打了个电话 他同意和我共进午餐 然后内尔和我脱掉衣服 泡进外面露台上的热浴盆中 旁边还放着冰凉的白葡萄酒
我们两个还有很多聊不完的话呢 她的丈夫几点 很宽容地负责照看着孩子 那天夜里 我睡在沙发上
胸口蜷着一只小猫 不知道 我什么时候才能够过上这样的生活 今次和劳伦斯的女儿Dan碰面的地方 是一家供应黑面包加豆芽的小餐馆
他们看上去都是一个样 餐馆里到处是脐橙本色的木制 品繁茂的悬挂式植物 流苏花边和千条玻璃窗 还有那些侍者
他们并不抽烟 但也许会抽你提供的其他任何东西 站在我们旁边的这位侍者身材瘦削 头发开始脱落了 还用手不停地抚弄着自己的身子



小胡子他记下了他们点的菜 那份认真劲用来应付三明治 还真有点可惜 jenzy点了鳄梨和咸肉三明治 dan点的
是里面填满低热量素馅的Pita面包 嗯格雷格说 你刚到的时候 他对你的态度可真是糟透了 说着戴眼就笑了起来
一些调味汁 从Pita面包的一道缝中漏了下来 他赶忙把缝隙包住 嗯是有点 你什么时候和他通的电话
昨天晚上吗 嗯没错 Dan不太雅观的又咬了一口金丝 看着Dan舔舔自己的手指 又擦了擦下巴
戴恩和格雷格一样 面容清秀端正 但他更胖一些 他肥大的臀部 包裹在一条褪色的牛仔裤里
脸上出人意料的布满了细小的雀斑 Dan的深色头发梳成中分 在头顶 用一条宽宽的皮质束带拢在了一起 再用一根木质发簪穿起来
Dan你知道尼给已经假释出狱了吗 嗯 妈妈告诉过我Krin回来了吗 几天之前我跟Niki谈话的时候 他正要过去把Krin接回来呢
哦你见过我妈妈了吗 嗯是的 我非常喜欢他啊 就是如果让我说的话 爸爸真是一个蠢蛋
为了妮给而抛弃了妈妈哼 我的意思是说 妮给挺好的 但他有点缺乏热情 嗯你不觉得吗
嗯你母亲说过你的 父亲死了之后就开始接受治疗了 哎我的生活有一半时间都在做治疗 但直到现在我的头脑还没整理清楚呢 嗯这真是烦死人了



我现在的这个心理医生认为 我应该进行心理分析 可现在没人做这个了 他说我需要了解自己的阴暗面 哼
他真的是迷信弗洛伊德的那些瞎话 这些老家伙都这样 你知道吗 他们想让你躺在那 把你所有的梦和什么古怪的幻想
全都告诉他们 我以前也接受过LAX疗法 但我已经厌倦了不断地呼气吸气 不断地使劲拉毛巾 啊我觉得那可真是傻透了
金丝咬了一大口三明治 不住地点头 假装自己能够听明白Dan谈论的内容 嗯我从来没有接受过治疗 什么连群体治疗都没参加过吗
没有哦 天呐你一定是精神有问题 呃可是我不会啃指甲 也不会尿床 嗯
我觉得您可能是属于强迫症的类型 就是总是在逃避责任 就是这一类的毛病 嗯我爸爸就是这种人 嗯是什么样的一种人呢
我完全没有计较 他对我个人性格的评论 无论如何 那只是一时的胡乱猜测 啊你知道我爸爸他总是喜欢嗯
到处乱搞 可雷克和我 至今还常常谈到这些事情呢 我的心理医生说了 我爸爸他只是在逃避痛苦
我奶奶以前把她摆弄得晕头转向的 所以她就转过来摆布其他人 哼包括格雷和我 还有妈妈 还有妮迪
还有其他嗯 连我都不知道的人 我想 我爸爸他这一生从来没有爱过任何人 嗯哦不



也许只有KRING例外 哦太可怕了 但吃完了自己的皮塔面包 花了几分钟时间 耐心地把手和脸擦干净
随后小心地将纸巾折叠起来 你哥哥告诉过我 你那次错过了到湖边的旅行 哪一次 哦是爸爸去世之前的那次吗
啊对我是错过了 我得了流感 真是很可怕的病 嗯我和妈妈在一起啊 妈妈真了不起
一直是全心全意体贴入微的照顾着我 我这辈子那次是睡得最多的 嗯狗是怎么跑出去的呢 什么 blue no
你哥哥说他被一辆汽车给撞了 我只是想知道是谁把他放出去的 你们一家外出的时候 沃斯太太就是管家 不是一直守在房子里吗
嗯我想没有 我记得那次他休假去了 哦不好意思 我还有一节课 呃你还好吗
呃当然我很好 戴岸边说 边 若无其事地收拾起他的小手包和书本 双手一有事做
他看起来像是松了一口气似的 啊我差点忘了 如果你要去看cream的话 我给他准备了点小东西 说着Dan递过来一只纸袋
嗯这是一本我为他编的影集 我把所有的照片 都保存在一只箱子里了 对啊完全是公事公办的样子 一副心不在焉的神态
嗯抱歉我没多少时间了 嗯这顿午饭我要出多少 不用了这顿算我的 我能把你送到什么地方去吗 嗯我有车



戴恩你怎么了 戴恩突然一屁股坐了下来 眼睛直勾勾地盯着前面 他的声音差不多下降了6个调 是我
是我把那条狗放出去的 就在他们 离开的那天 你给说在妈妈来接我之前 让狗出去跑一圈
我就这样做了 但我感觉很不舒服 就躺在客厅的沙发上等妈妈来接我 他一摁喇叭 我抓起自己的东西就从前门出去了
嗯我把布罗娜的事情忘得一干二净 在我想起来之前 他一定已经在外面跑了两天了 后来我和妈妈又开车过去 为的就是给它喂食
放它走进屋里 Dan的目光 终于和金贼的目光对视在一起 但看起来快要哭了 可怜的小家伙
都是我的错 他才会被车撞到 就就是因为我忘了 我难过极了 除了妈妈
我从没告诉过任何人 也从没人问起过 你不会说出去的 是吗他被撞死了 他们都非常恼火
但是根本没有人问过我 他到底是怎么出去的 我也从来都没有说起过我 我不能说 尼迪会恨死我的
丹丹 你给不会因为狗被撞死了而恨你 那已经是很多年以前的事情了 现在还有什么意义呢 戴恩的眼中浮现出一种困惑的神情
仅此 不得不凑到他跟前才能听清他说的话 在今天的这集当中 我们看到了女侦探金喜 从劳伦斯的儿子格雷格那



了解到了一个情况 那就是 在劳伦斯他们全家外出度假的时候 家里的那只非常厉害的看家犬布鲁诺 被撞死了
而劳伦斯的女儿Dan 也告诉了金子一个秘密 就是在全家出去度假的时候 Dan因为生病没能去 他把布鲁诺放出去之后呢
就被妈妈葛问接走了 可是他就忘了把布鲁诺 叫回来这也导致了看家犬回不了家 而被撞死在大街上 慈禧觉得这件事情非常蹊跷
这 也许是一个能够解开谜底的关键线索 我

 谈到布鲁诺的时候 Dan的眼中浮现出了一种困惑的神情 金穗不得不凑到他跟前 才能听清楚他说的话
因为 刚好布鲁诺在外面溜达的那段时间 有人进了屋子 有人进了屋子 并且把药给换了
哦天哪 这就是爸爸 爸爸被害死的原因 黛安边说边在手包里胡乱摸索 他想找一张纸巾



他的抽泣声 听起来就像一阵阵剧烈的喘息 不受控制而且迅猛激烈 他的双肩在无助地耸动着 邻桌的两个人好奇地朝他看过来
哦哦 上帝啊哦 我的上帝啊 好了Dan Dan冷静
咱们走吧 金子说着一把抓起了Dan的东西 在桌上留下了足以付账的钱 然后搀着他的一只胳膊 推着Dan朝门口走去
他们走到外面的停车 场之后Dan差不多已经控制住了自己 哦天哪 我真的很抱歉 真不敢相信我会是这个样子
我的情绪还从来没有这样失控过啊 这没什么 但我并没有想到我会揭开你的伤疤 只是在你哥哥提到这件事之后 我就一直念念不忘
哦我并没有任何指责你的意思 我真不敢相信你会这么说我 我还以为你知道了呢 我以为你一定是发现了 不然的话
哦天呐 我绝对不会承认的 这么长时间以来 我心里我心里真难受极了 你怎么能责怪自己呢
如果有人想要进屋的话 他也可以把狗放出去 或者是杀死他 再伪造成一起事故 而我是说
谁会愿意在一只可恶的德国牧羊犬 狂吼乱叫的时候 还摸到楼上去呢 我不知道 或许是这样吧
我想这也有可能 我是说布鲁诺 他真是一只出色的看家狗 如果他在屋里的话 就没人能干任何坏事了



嗯那段日子我相当缺乏责任心 他们只是关心我的病情 其实这只会让事情变得更糟 我没办法跟他们讲 爸爸死的时候
好像也没有人注意到这方面的事情 除了我 但我那个时候没办法承认我犯了错误 好了好了 这件事情已经结束了
事情已经发生了 你不能一直拿他来拼命折磨自己 这和你明知故犯完全是两码事 哦我知道我知道 可结果都是一样的
你明白吗 他简直就是个混蛋 是混蛋 但是我那么爱他 我知道我哥哥也恨死他了
但我就是觉得爸爸是个了不起的人 我也不在乎他到处乱搞 那并不是他的错 因为他的整个生活都乱成一团糟罢了 真的
戴恩用那团纸巾擦了擦自己的眼睛 然后他深吸了一口气 把手探进手包中 摸出了小粉盒 戴恩不如你逃课回家吧
或许是该怎么办本案 说着看了看镜中的自己 哦天呐 我真是糟透了 这副样子我还能上哪去啊
我很抱歉 这一切都是我引起的 我想我的感觉比你还糟呢 不不 这没什么
这不是你的错 这都是我的错 我现在甚至想 我可以对我的心理医生讲讲了 他认为这有宣泄作用
哼他就喜欢这一套 嗯我想现在每个人都会知道了 哦天哪 这正是我需要的 嘿我可能不一定要这么说



我现在也没有把握 但我不认为 这件事情现在还有什么意义 如果有人铁了心要杀你父亲的话 总会有这样或者那样的办法来实施
这是事实 但 嗯我想是吧 不管怎么样啊 你能这么说真好
我感觉好多了 真的我以前甚至没有意识到 这件事情还压在我的心头 他还真是我的一块心病呢 那你现在真的已经没事了
Dan点了点头 对金子露出了一丝淡淡的笑容 他们花了几分钟的时间互相道别 然后Dan朝着自己的小车走去 金子看着他开车驶离
这 才把给克林的影集扔进了汽车后座里 然后驾车离开 说实在的 尽管我不愿意承认
但是Dan可能是对的 如果那条狗还在屋里的话 那么 就没人能够在任何东西上做手脚了 但不管这条狗在内在外是死是活
他都无法保护莉比 现在至少有一小块谜题的碎片 已经准确到位 他看似没有多少意义 但如果凶手是用这种方式
把药调包的话 他确实可以说明 有人潜入他们房子的大致日期了 他应该是我真正填出来的第一项空白 进步虽小
但这让我感觉很好 我驾车驶回高速公路 朝洛杉矶的方向驶去 JC回到庄园旅馆之后 走进办公室查看电话信息
经理Alet共接到4个电话 其中有3个是查理打来的 阿莱特一只胳膊撑在柜台上 正津津有味地嚼着裹在甜酥饼干里 那黏糊糊的茶褐色东西



哦阿莱特 你吃的那是什么玩意 嗯是 是减肥便餐棒 每根只有6卡路里的热量
金子 只是想把自己的来电情况问个清楚 可是阿拉特却在东拉西扯 哎我敢跟你打赌 这东西里面甚至连一克面粉都没有
哦我是说 我听说垃圾食品里没有热量 但谁需要很多热量呢 我喜欢他们不含这种东西 这样的话我才能够控制住我的体重
哦对了 那个叫查理的家伙真是没少联系你 是吧他从丹弗尔打过一次电话 然后又从图森打过来 昨天晚上又在圣特雷斯打了一次
我真不知道这个男人想干什么啊 不过惊喜 我亲爱的 这个男人听起来很可爱啊 哈哈好吧
好莱特我会在房间里等着的 嗯那好吧 这样很好 嗯你如果要回这些电话的话 你只要给我这发个信号
我马上给你接过去 哦好 的谢谢哦 没事另外 我把你的号码留给了洛杉矶的几个人
他们不想留口信 我想这不成问题吧 你没有交代说过 我不能把电话号码转告给别人的 啊哈
好了好了 这没什么 嗯你知不知道他们是谁呢 呃一男一女 每人打了一个
之后金子便回到了自己的房间 进入房间以后 他立刻踢掉了鞋子 给查理的办公室打了个电话 和露西聊了几句



查理先生本来昨天晚上计划要回来的 但是他没打算回办公室来 你可以打到他家里去试试啊 好吧露西 如果我在那边也找不到他的话
你是不是可以转告他 就说我已经回到洛杉矶了 他知道怎么和我联系啊 我会的放心吧 而另一个信息是个意外的惊喜
很明显利比 生前工作的那个事务所里的会计师 家里已经回到了纽约城有好几天了 他想在星期五下午和金穗谈一谈 正好就是今天
于是金子给他打了个电话 和他简单的说了几句 并且告诉他自己会准时赴约 然后金子又打电话给莉比的妈妈 告诉他自己晚饭后不久就会去他家
我感到自己还应该再打个电话 必须要打 可是我又心存疑惧 我在床边上坐了一分钟 一直盯着电话机
算了去他的吧 接着 我就给我在Las Vegas的朋友拨了个电话 啊我的上帝 金丝太原
你不要这样对我 我把塞伦的情报都给了你 结果我随后就听说他死了 我尽量简洁的说明了情况 可看样子并没有能够缓解他的担心
我自己也是一样的 哦我的朋友听我说 这可能是任何人干的 我们不能够肯定 sullen就是因为我而被人打死的
不错但不管怎么说 我得给自己擦屁股了 有人记得我曾经到处打听这位女士 随后 就有人发现他被人一枪射在脖子上
你说人们会怎么看呢 我忙不迭地向他道歉 并请他将掌握到的情况告诉我 但听起来他并不怎么热心 我换了套衣服



穿上一条裙子 换上长筒袜和高跟鞋 然后开车来到丽比所在事务所的大楼 乘电梯上了10楼 我心中重新又燃起了对Silen的歉疚
负罪感仿佛一阵隐隐的腹痛 深深地印在我的内心 我怎么能错过那次约会呢 这种事怎么会发生在我身上呢 如果我准时到那的话
Salan是知道一些内情的 我可能早就得出调查结论了 而不是陷入目前的困境 无路可走的困境


#### 16.

  原来咖哩Stanborg是一个非常友善的人 我估计他应该刚刚30岁出头 长着黑色的卷发和黑色的眼睛
门牙之间有一条小缝 他可能有5英尺10英寸 胖乎乎的腰部 像是正在发酵的面团一般向外隆起 怕你注意到我的腰对吧
我不好意思的耸了耸肩 不知道他是不是喜欢我发表意见 他示意我在一把椅子中坐下 然后他在办公桌的后面坐了下来 喏我给你看点东西



他边说边举起了一根手指 随后拉开办公桌最上面的一个抽屉 取出了一张快照 并且把照片递给我 我迅速的扫了一眼
呃 他是谁 问得好你这种反应真是太正常了 这个人就是我 那时我重达310磅
而现在的我只有216磅 哇我的天呐 我说着又仔细的看了看那张照片 事实上我发现 他以前看起来
跟穿上男装的旅馆胖胖的经理 阿let还真有点像 我对于那些前后对比的照片特别着迷 醉心于杂志上刊登的图片 图中那些胖的像骨杖的轮胎似的女人
魔术般的变得苗条了 他们特意将自己的一条腿放在另一条 之前似乎 减肥还让他们的个人魅力 和展示技巧得到了提升
我觉得整个加州 没有人会不关心自身的形象 我把那张快照递了回去 嗯你到底是怎么做到的 斯卡斯戴尔解释法
不过要滴酒不沾 这才是最艰难的部分 在那种只维持生存的食谱中 你可以偶尔喝上 比比如说一小杯白葡萄酒
但仅此而已 我认为我最先减掉的50磅都是 这方面努力的成果 戒酒你绝对无法相信 酗酒会让人长出多少肥肉
嗯 嗯看来这样对你很有好处啊 我自己感觉也不错 这才是关键啊 好了不说这些了
你想了解利比的什么情况 接待员说你是为他而来的 我向他说明了我从事的工作 以及 我是怎样和Liby的死牵扯到一起的



他全都听明白了 只是偶尔问上一个问题 呃我能告诉你什么情况呢 呃他管理劳伦斯的账户有多长时间了 真高兴你这样问我
因为我听说你来过之后 就查了查这件事情 我们起先是管理他的私人账户 大概有一年时间 劳伦斯的那个律师事务所
只让我们管了6个月 实际上还不满6个月 我们正好在建立自己的计算机系统 李比正在尽力的清理所有的记录 以便升级换代后
顺便提一下 他是一名非常优秀的会计师 真的非常尽责 非常聪明 嗯那你和他是好朋友吗
非常好哦 那个时候我是个大肚子 但是我很迷恋他 所以我们俩建立了一种 类似兄妹之情的关系
普拉图时代 我们并没有约会 只是每周在一起吃吃午餐 类似这样的活动吧 有时下班以后我们会在一起喝上一杯
嗯 那lady他管着多少个账户 呃总共吧 嗯呃 我估计25个或者30个
他是一个志向远大的女孩 而且非常非常的尽心尽责 看来又怎么样呢 呃这句话是什么意思 哎你听我说
你知道我们的老板 那个老家伙是个暴君 利比以为只要刻苦工作就会 得到提拔和升迁 但其实根本不是那么回事
现在这些人也并没好多少 你知道我是怎么争取到提升机会的吗 我威胁着要辞职 每隔半年 我就威胁说要辞职



李比根本不会这样做的 原来是这样 那李比他能领到多少报酬呢 哈这我还真不知道 也许能查到
但我可以告诉你 那点报酬还真配不上他 劳伦斯的那个公司是个大户 不是最大的账户 但也足够大了
他觉得这不公平 嗯那莉比为劳伦斯所做的工作 比为Charlie所做的要多 是这样吗 开始是这样的
后来就成了对半开了 我们把他们的业务管理接手过来 很大的目的就是为了追踪房地产业务 嗯据利比所说 这在他们当时的业务中
占了很重要的一部分 呃那个死了的叫劳伦斯的家伙 他处理过很多棘手的离婚案 收入相当丰厚 但这些收入
还不足以需要专业的账目记录 另外我们还为他们处理应收账款 帮他们支付办公账单 记录公司的盈利状况 并且对投资提出建议等等
哦对了 在这方面 我们在投资咨询上 所做的工作并不算太多 因为
他们和我们之间的合作时间还不够长 但最终的运作目的就是要做这项工作 我们希望 等我们清楚地了解了客户的立场之后 再做打算
总之我无法向你说明细节 但可以回答你提出的其他一般性问题 那你知不知道 劳伦斯的遗产都到哪去了 孩子们
遗产是在他们中间平均分配的 我从没见过遗嘱 但在遗嘱检验之后 我参加了分配并支付遗产的工作 你不会正好代表查理的新事务所吧



是吗 没有 呃劳伦斯 此后我遇到过查理几次 他看上去像个好人
有没有办法让我看看那些老账策呢 这恐怕不行 如果我接到了查理的书面许可 你才可以这样做 但我不知道这样做对你有什么用
除非你本人就是一名会计师 我们的系统并不是太复杂 但我觉得你可能看不出什么名堂来 嗯或许吧 哈哈你来杯咖啡吗
很不好意思 刚才就该问你的 哦不用了 谢谢嗯那关于Liby的私生活 他会不会和Lawrence上过床呢
哈哈哈哈 这我就不清楚了 李比从高中开始 就和一个不招人喜欢的年轻人 相处了一段时间
而且我知道他们已经分手了 呃我补充一下 还是我的提议 哦这是怎么回事 你知道吗
那个不招人喜欢的年轻人 到我们这里来求职 而我刚好负责筛选所有求职人员 他要干的工作 只是负责来回递送一些东西
但他那个样子一看就不是这块料 而且他还喜欢惹是生非 你要是想听我说真话的话 他有毒瘾 嗯你不会还在档案当中
保存着他的申请表吧有吗 嗯 我们俩没有进行过这次谈话对吗 哦没错 好那我看看我能找到什么
他不在这应该是在仓库里面 我们把所有的老档案都存放在那里 会计师都是临署 我们从来不丢弃任何东西 什么都会记录下来



哦那太好了 谢谢咖喱 你肯定不知道我有多感激你 呵还有 只要我还在这里
或许我可以去找找劳伦斯的老档案 看上一眼也没什么大不了的 那么关于你问的有关利比的那个问题 我的估计是没有 我不认为他和劳伦斯有那种关系
啊对不起 我还有个会 啊再次感谢 好没事 有空再过来
随时欢迎 我3点半的时候才回到旅馆的房间 放了一个枕头在塑料椅子上 再将我的打字机 摆放在摇摇晃晃的办公桌上
花了一个半小时的时间打印我的笔记 我已经很长时间没有坐下来 处理文字的工作了 但是我还得把它的进度给补上 当我咬完嚼字的打完最后一段的时候
我感到后腰一阵疼痛 肩胛的正中也阵阵酸痛 我换上运动服 我的体温又将衣服中往日留下的汗味 和汽车废弃的味道
重新的释放出来 我得赶快找一家自助洗衣店了 我换了条路线 沿着威尔希尔街往南跑 在第26号街
我抄近路穿到了圣温斯特街 当我跑到宽宽的草坪隔离带的时候 步伐才稳定下来 跑步总是让人感到不舒服啊 我不管别人怎么说
但是他的确 可以让人认识自己身体的各个部位 这回我感觉到自己的大腿在抗议 我还发觉其他的地方有点轻微的疼痛 我没有在意
继续勇敢地拖着沉重的步伐往前跑 看到我如此顽强 一辆小卡车里的两个家伙 发表了几句粗鲁的评语 我回到旅馆之后洗了个淋浴



套上牛仔裤 然后顺路去了一趟麦当劳 我吃了一份芝士汉 堡一份炸薯条 还有一盅杯可乐
吃完之后已经是6:45了 我给汽车加满了汽油 向着山那边的李比的家进发了 


#### 17.





门铃声才响 李比的妈妈格拉斯太太就打开了门 这回她的客厅收拾得整齐了不少 他那些缝缝补补的东西
现在被叠得整整齐齐的 堆放在沙发扶手上 雷蒙德根本不见踪影 哦雷蒙德 他今天状况很不好
莱尔下班路过的时候 和我一起把他搬到床上去了 就连电视机都关掉了吗 我不禁感到好奇 葛雷斯傍晚一个人可怎么过呀
呃 上次你说的莉比的东西就在地下室里 呃我去把储藏箱的钥匙拿过来 过了一会 她又回来了
锦瑟跟着格雷斯太太 走到了外面的走廊上 他们一起转向左边 走到后面的楼梯间 他通向嵌在右边墙上的地下室门
地下室的门锁着 格瑞斯太太打开了门 打开了电灯开关 仅此已经能够闻到旧纱窗的霉味 和用剩下的乳胶漆的味道
金c跟在葛瑞斯太太的后面 约两步距离 和他一起踩着狭窄的楼梯往下走 木梯向右转了个急弯 站在楼梯平台上
金喜撇溅了下面混凝土地板 上面堆着一只只木板 柜子一直堆到低矮的天花板上 似乎有什么东西不太对劲 但是我们都没有太在意
直到一声爆响 楼梯平台上的电灯泡炸个粉碎 在我们的身上撒满了薄薄的玻璃碎片 地下室顿时陷入了一片黑暗 Grace一声尖叫



我紧紧地抓住他 拖着他沿着楼梯往上走 我失去了平衡 Grace绊倒在我的身上 外面一定还有另一个出口
因为 我听到有人猛然地扭动木头的声响 接着就是砰的一声 随后就有人一步两急的 跑上外面的水泥台阶
我挣扎着 从格瑞斯的身子底下钻了出来 急忙推着他和我一起奔上楼梯 然后把他一个人留在走廊里 我从前面跑出去
绕到屋子的侧面 有人将一部动力剪草机停放在车道里 把我绊倒在了黑暗当中 我的双手和膝盖先着地 摔在面前的地上
我粗暴的诅咒着 手脚并用的挣扎着站了起来 我跑到屋子后面猫着腰 心跳在耳中砰砰作响 四处一片漆黑
而我的眼睛才刚刚开始适应 对面一条街上有一辆汽车打着了火 我听到汽车迅速换挡的咔嚓声 我缩回身子靠在墙上 除了一辆汽车高速驶离
并且渐渐消失的吼声之外 再也听不到任何声音了 我感到口干舌燥 浑身都被汗湿透了 接着一阵颤抖袭过我的全身
我的两只手掌疼的厉害 地上的沙粒 已经把我手上的皮都磨破了 我小跑着跑回到我的车上 取出了手电筒
又把那只小型自动手枪 塞进风衣口袋里 我并不是担心还有人会留下来 开枪朝我们射击 而是我已经讨厌再碰到意外了
格雷斯坐在门槛上 脑袋垂在两膝之间 他浑身抖个不停 接着哭了起来 金子仪走过去扶他站了起来



小心地打开房门 格雷斯雷儿知 道我要来拿那些东西 对吗哦不 不可能是他
他不会对我做出这种事情 你的信任可真让人感动啊 好了坐下吧 我一会就回来 金丝回到地下室的楼梯上
手电的光束划破了黑暗 楼梯的底部还有另一个灯泡 于是金丝拉动了开关绳链 灯泡散发出单调暗淡的黄色弧光 来回摇摆着
又慢慢地静止下来 金z关上手电筒 他已经看出 哪个柜子是属于格拉斯太太的了 因为他已经被砸开了
在木条板被砸烂的地方 一只锁无奈的挂着 纸箱也已经被撕开 里面的物品 被人在慌乱中扔的到处都是
形成了一个骑脚踝高的杂物堆 金穗不得不小心落脚才穿了过去 被倒空的箱子上 都用魔术笔的粗体风格 精心的写着离笔的名字几次
不知道在他们惊扰闯入者的时候 他是否已经找到了自己需要的东西 正在这个时候 我忽然听到身后有一丝响动 猛地转过身来
同时举起了手电 准备拿他当棍子进行攻击 只见一个男人站在我的身后 面带困惑的瞪着我 这下面发生了什么事
啊你是谁 他是一个中年人 双手插在衣带里 表情有点腼腆 我是3号公寓的Flank
是不是有人闯进来了 要报警吗 哦不 还用不着 等我先上楼问问



Grace这里有一只箱子被弄坏了 或许只是几个孩子的恶作剧 喂Frank 你不要这样悄悄出现在别人的背后嘛 哦对不起
我只是以为你需要帮忙 好了不管怎么样 还是谢谢你 如果需要帮忙 我会叫你的
弗兰克站在原地 看了一眼那堆乱七八糟的东西 随后耸路耸肩 转身回楼上去了 金穗检查了一下地下室的后门
玻璃被敲碎了 有人伸手进来拉开了插销 那自然是门户洞开 金色把门关上 再将插销插回原位
转过身来的时候 金色发现 格瑞斯正提心吊胆地从楼梯上走下来 他的脸色依然苍白 双手紧紧地抓住栏杆
是是莉比的东西 他们他们破坏了他所有的箱子 哦天呐 所有我保存下来的东西 格瑞斯瘫倒在台阶上
双手揉着太阳穴 他那双又大又黑的眼睛里 充满了伤痛和困惑 另外还带有一丝别的东西 嗯格瑞斯
我想我们或许应该报警 我觉得自己有些卑鄙 但是我很想知道 Grace还能怎样维护赖尔 哦你真的
你真的是这样想的吗 格瑞斯呆滞的目光犹豫的扫来扫去 他拿出了一块手帕压在自己的前额上 好像要擦擦冷汗似的 或许
或许没丢什么东西 丢不了什么的 Grace或许应该说 我们不知道有没有丢东西吧 葛瑞斯站起身来



缓缓挪到箱子旁边 注视着乱成一堆的文件 动物标本化妆品和内衣 他弯下腰 开始胡乱的收拾那些文件
想把他们堆在一起 格瑞斯的手还在发抖 但金斯利觉得他不是害怕 而可能是被吓了一跳 而且格瑞斯还在迅速的思考着
嗯我想现在泪蒙的应该还在睡觉吧 格瑞斯点了点头 他慢慢发现了破坏程度的严重 泪水渐渐的涌了上来 金子也能感觉到自己
不禁生出怜悯之情 是啊即便是莱尔干的 这也太过卑鄙了 他破坏了格瑞斯真爱的东西 即使没有这件事情
Grace已经受尽了折磨 我把手电筒放在一边 也帮忙把文件收拾进了箱子里 人造珍珠贴身女士内衣过期的杂志 还有莉比可能根本没有做过的衣服
图样 呃Grace 我把这些箱子带过去 今天晚上仔细检查一下 你不会介意吧
哦明天早上我就可以把这些还回来 拿走吧我想应该可以 不管怎么样 我觉得现在这样做也没有什么不妥的 金子觉得已经没有希望了
在这一团乱麻当中 谁会知道丢了什么东西呢 他必须要仔细检查这些箱子 看看能否有所发现 但机会太渺茫了
如果真是莱尔的话 他不可能在下面呆太久的 他知道金瑟是要回来取这些东西的 他早些时候来这里的时候 格瑞斯或许告诉过他
自己要到达的确切时间 莱尔不得不等到天黑 还有他可能以为他们下楼之前 会在楼上多待一会的 尽管如此



莱尔把时间掐得也太紧了 除非他毫不在乎 那么 莱尔为什么不在金色离开的那三天中 闯进来呢
金穗回忆起莱尔的狂傲 猜想 莱尔可能是从阻挠金穗的过程当中 得到某种满足吧 即便当场被抓住也无所谓


#### 18.

  Grace帮着我
把总共6只箱子装到了车子上 我想 真应该第一次来的时候 就取走这些东西 可是我又无法想象
开着一辆后座上堆满箱子的汽车 直奔Las Vegas 可要是那样的话 这些箱子就会完好无损了 天呐真见鬼
这些都是我的错 我告诉Grace 我一大早就回来 然后便开车离开了 这将会是一个漫长的夜晚



金穗从街对面买了两罐黑咖啡 把旅馆房间的门反锁上 拉上窗帘 他把第一只纸箱倒空在窗上 然后开始把东西清理归类
学校的文件材料放成一堆 还有私人信件杂志动物标本 衣服化妆品账单和收据等等 格瑞斯显然是把Liby从上幼儿园起 用过的每一样东西都收藏了起来
成绩单作业等 说真的当金子意识到 箱子里有这么多内容之后 他才觉得这6个纸箱并不算多 学院的蓝皮书求职申请的副本
纳税申报单 这是人一生的积累 可实际上又仅仅是一大堆没用的东西 谁还会有必要再来查看这些物品呢 原先的生命活力和灵魂
已经全部蒸发了 我真替莉莉感到惋惜 我开始对这位年轻的女孩 有了一些切身的感受 她的求索成功还有小小的挫折
现在 都被堆在一个简陋的汽车旅馆房间里 我甚至不知道我要找的是什么 我翻阅着从五年级开始的一本日记 日记里字迹圆润认真
记录的内容却枯燥乏味 我尝试着设想 我死了之后 有人漫不经心地整理着我的个人物品 那么我的生命中会有什么东西呢
一付支票 打印好并存档的报告吗 所有有价值的东西 都被浓缩成这类简洁的文本 我并没有保留太多关于我个人的东西
我不喜欢收藏或保存东西 两张离婚判决书 这差不多就是我的所有了 我搜集其他人的生活情况 要比我自己的还要多
仿佛我在研究他人情况的同时 我也能够发现一些关于自身的东西 似的 关于自己的秘密 则从来没有被别人探究过



没有被人发掘过 他们只是被分类归档 并且标上了整洁的标签 但其中并没有多少内容 我翻了翻莉比的最后一只箱子
但是里面没有任何有意义的东西 等我翻完一遍的时候 已经是凌晨4点了 没有任何发泄 如果里面有东西的话
他早已经被拿走了 我又对自己恼恨不已 暗自责怪着自己判断的错误 这已经是我第二次迟到了 某些至关重要的信息
第二次从我的手边溜走了 金子怡开始重新收拾这些箱子 同时下意识地重新把这些物品检查 并且归类 衣服放进了一只箱子动
物标本塞进箱子两侧的空间里 学校的文件资料 日记和蓝皮书放进另一只箱子 金穗把所有的东西都放了回去 整整齐齐的归号类
金子爷强迫自己整理着 仿佛在他窥探了莉比 被遗忘生命中的一些隐蔽角落之后 自己就欠了他一个 整理这些物品的人情
金丝一本本的抖动 那些杂志抓住书籍 让页面自由地散开 忽然一封信滑落了出来 差点被我连同其他的东西一起
